Bus (ID);Bus (numéro);Etat;Ligne (ID);Ligne (nom court);Code du sens;Destination;Coordonnées;Avance / Retard
415203243;415203243;En ligne;0054;54;1;;48.092573,-1.780466;31
416204698;416204698;En ligne;0051;51;0;;48.179646,-1.635327;-80
147213885;147213885;Hors-service;;;;;48.109919,-1.643475;
406590730;406590730;Hors-service;;;;;48.097114,-1.624587;
403185783;403185783;Hors-service;;;;;48.147193,-1.70571;
101347246;101347246;Hors-service;;;;;48.110873,-1.644192;
416404989;416404989;En ligne;0077;77;1;;48.118168,-1.713786;-159
148015049;148015049;En ligne;0004;C4;0;;48.108473,-1.693592;23
417005862;417005862;En ligne;0055;55;0;;48.069838,-1.930547;-94
403386074;403386074;Hors-service;;;;;48.147275,-1.70635;
1206552984;1206552984;Hors-service;;;;;48.110638,-1.642596;
404387529;404387529;Hors-service;;;;;48.096552,-1.626032;
403786656;403786656;Hors-service;;;;;48.147196,-1.705629;
1206152402;1206152402;Hors-service;;;;;48.147197,-1.706505;
82319601;82319601;Hors-service;;;;;48.110078,-1.641712;
403986947;403986947;Hors-service;;;;;48.096958,-1.626269;
1205751820;1205751820;Hors-service;;;;;48.147119,-1.706188;
414802661;414802661;En ligne;0052;52;0;;48.149841,-1.839553;0
143007774;143007774;Inconnu;0006;C6;0;;48.05608,-1.738358;
1204750365;1204750365;Hors-service;;;;;48.146875,-1.706665;
145010684;145010684;En ligne;0002;C2;1;;48.1591,-1.672632;-261
1206753275;1206753275;Hors-service;;;;;48.147359,-1.705146;
1204149492;1204149492;Hors-service;;;;;48.146957,-1.70643;
403586365;403586365;Hors-service;;;;;48.096555,-1.624592;
1204550074;1204550074;Hors-service;;;;;48.146718,-1.706988;
1203148037;1203148037;Hors-service;;;;;48.146718,-1.706988;
148215340;148215340;En ligne;0002;C2;1;;48.087941,-1.644638;64
1203748910;1203748910;Hors-service;;;;;48.147277,-1.706755;
1202547164;1202547164;Hors-service;;;;;48.146799,-1.706995;
143208065;143208065;En ligne;0003;C3;1;;48.089253,-1.682076;5
1202947746;1202947746;Hors-service;;;;;48.146634,-1.706832;
1201946291;1201946291;Hors-service;;;;;48.147198,-1.706034;
143408356;143408356;En ligne;0004;C4;0;;48.122233,-1.638634;33
1202747455;1202747455;Hors-service;;;;;48.14688,-1.706989;
1005060238;1005060238;Hors-service;;;;;48.052157,-1.717071;
1204349783;1204349783;Hors-service;;;;;48.147515,-1.705308;
1005260529;1005260529;Hors-service;;;;;48.052476,-1.716992;
1004659656;1004659656;Hors-service;;;;;48.052154,-1.717152;
1203949201;1203949201;Hors-service;;;;;48.146878,-1.706598;
1004058783;1004058783;Hors-service;;;;;48.052475,-1.717476;
1004459365;1004459365;Hors-service;;;;;48.052314,-1.716991;
1203548619;1203548619;Hors-service;;;;;48.147359,-1.706748;
1003658201;1003658201;Hors-service;;;;;48.052001,-1.717151;
1003457910;1003457910;En ligne;0061;61;1;;48.016937,-1.653938;4
1203348328;1203348328;Hors-service;;;;;48.147437,-1.705233;
1001855582;1001855582;Hors-service;;;;;48.052157,-1.717071;
1003257619;1003257619;En ligne;0061;61;0;;48.088479,-1.674998;128
1202346873;1202346873;Hors-service;;;;;48.146718,-1.706988;
807573312;807573312;Hors-service;;;;;48.099276,-1.631949;
1002656746;1002656746;Hors-service;;;;;48.05264,-1.717625;
1005460820;1005460820;Hors-service;;;;;48.052561,-1.716906;
807373021;807373021;Hors-service;;;;;48.099272,-1.632514;
1002256164;1002256164;Hors-service;;;;;48.052398,-1.716918;
1004859947;1004859947;Hors-service;;;;;48.051995,-1.71707;
807172730;807172730;Hors-service;;;;;48.099274,-1.631787;
807773603;807773603;En ligne;0067;67;1;;48.107375,-1.483018;-89
1004259074;1004259074;Hors-service;;;;;48.052157,-1.717071;
805169820;805169820;Hors-service;;;;;48.099274,-1.632918;
806772148;806772148;Hors-service;;;;;48.099674,-1.632832;
1003858492;1003858492;En ligne;0074;74;1;;48.041456,-1.685521;11
804769238;804769238;Hors-service;;;;;48.099592,-1.631708;
806371566;806371566;Hors-service;;;;;48.099596,-1.632986;
1003057328;1003057328;Hors-service;;;;;48.052553,-1.71755;
804168365;804168365;Hors-service;;;;;48.099359,-1.632589;
806171275;806171275;Hors-service;;;;;48.099515,-1.632993;
1002857037;1002857037;Hors-service;;;;;48.052157,-1.717071;
803367201;803367201;Hors-service;;;;;48.098955,-1.633468;
805970984;805970984;Hors-service;;;;;48.099515,-1.632993;
1002456455;1002456455;Hors-service;;;;;48.052637,-1.717477;
802165455;802165455;Hors-service;;;;;48.099434,-1.632986;
804969529;804969529;En ligne;0080;80;0;;47.977047,-1.706406;23
1001655291;1001655291;Hors-service;;;;;48.052395,-1.716985;
801965164;801965164;Hors-service;;;;;48.099439,-1.63195;
803567492;803567492;Hors-service;;;;;48.098952,-1.633549;
806972439;806972439;Hors-service;;;;;48.099278,-1.632595;
801764873;801764873;Hors-service;;;;;48.099036,-1.633476;
605079111;605079111;Hors-service;;;;;48.079999,-1.735148;
806571857;806571857;Hors-service;;;;;48.0992,-1.632508;
606080566;606080566;Hors-service;;;;;48.079438,-1.734748;
604678529;604678529;Hors-service;;;;;48.079513,-1.734916;
805370111;805370111;Hors-service;;;;;48.099278,-1.630994;
605679984;605679984;Hors-service;;;;;48.079755,-1.735395;
603877365;603877365;Hors-service;;;;;48.079521,-1.735388;
804568947;804568947;Hors-service;;;;;48.0992,-1.632508;
605479693;605479693;Hors-service;;;;;48.079993,-1.735309;
603276492;603276492;Hors-service;;;;;48.079993,-1.735067;
803968074;803968074;Hors-service;;;;;48.099199,-1.631391;
605279402;605279402;Hors-service;;;;;48.079519,-1.734997;
601073291;601073291;Hors-service;;;;;48.079676,-1.734433;
803166910;803166910;Hors-service;;;;;48.098874,-1.633475;
604478238;604478238;Hors-service;;;;;48.079673,-1.734514;
418007317;418007317;En ligne;0055;55;0;;48.106076,-1.677471;0
802966619;802966619;Hors-service;;;;;48.099276,-1.631949;
604277947;604277947;Hors-service;;;;;48.079755,-1.734507;
417606735;417606735;Hors-service;;;;;48.096801,-1.624991;
801564582;801564582;Hors-service;;;;;48.099356,-1.632911;
604077656;604077656;Hors-service;;;;;48.079679,-1.734595;
415804116;415804116;En ligne;0051;51;1;;48.127343,-1.664921;7
605880275;605880275;Hors-service;;;;;48.079676,-1.734433;
602074746;602074746;Hors-service;;;;;48.079993,-1.735309;
415603825;415603825;En ligne;0054;54;0;;48.109863,-1.67996;-115
604878820;604878820;Hors-service;;;;;48.079357,-1.734754;
601473873;601473873;Hors-service;;;;;48.079354,-1.734593;
414201788;414201788;Hors-service;;;;;48.096719,-1.624997;
603677074;603677074;Hors-service;;;;;48.07936,-1.734674;
417406444;417406444;Hors-service;;;;;48.096393,-1.625951;
413600915;413600915;Hors-service;;;;;48.1472,-1.705077;
603476783;603476783;Hors-service;;;;;48.079438,-1.73499;
416605280;416605280;En ligne;0064;64;1;;48.109862,-1.679744;-551
412599460;412599460;Hors-service;;;;;48.147272,-1.706431;
603076201;603076201;Hors-service;;;;;48.079755,-1.734265;
416004407;416004407;En ligne;0077;77;1;;48.160472,-1.768037;0
412399169;412399169;Hors-service;;;;;48.147197,-1.705158;
602875910;602875910;Hors-service;;;;;48.079912,-1.735073;
414602370;414602370;Hors-service;;;;;48.146798,-1.706106;
410195968;410195968;Hors-service;;;;;48.147356,-1.705226;
602675619;602675619;Hors-service;;;;;48.079438,-1.733631;
414001497;414001497;En ligne;0055;55;1;;48.078603,-1.834455;114
409595095;409595095;En ligne;0078;78;0;;48.144576,-1.691765;-47
602475328;602475328;Hors-service;;;;;48.079435,-1.734829;
412799751;412799751;En ligne;0068;68;0;;48.130205,-1.692266;-7
409394804;409394804;Hors-service;;;;;48.146952,-1.705877;
601874455;601874455;Hors-service;;;;;48.07976,-1.734589;
412198878;412198878;En ligne;0052;52;1;;48.120498,-1.709618;-99
408593640;408593640;Hors-service;;;;;48.096795,-1.624909;
601674164;601674164;Hors-service;;;;;48.079597,-1.735072;
411197423;411197423;En ligne;0062;62;1;;48.038477,-1.602511;0
408193058;408193058;En ligne;0065;65;1;;48.138287,-1.770922;18
601273582;601273582;Hors-service;;;;;48.07968,-1.735469;
407792476;407792476;Hors-service;;;;;48.096876,-1.626275;
407391894;407391894;Hors-service;;;;;48.096714,-1.626275;
417807026;417807026;En ligne;0062;62;1;;48.082397,-1.639617;-85
406791021;406791021;Hors-service;;;;;48.146875,-1.706665;
406390439;406390439;Hors-service;;;;;48.09712,-1.62627;
417206153;417206153;Hors-service;;;;;48.053913,-1.720267;
406190148;406190148;Hors-service;;;;;48.147437,-1.705233;
405989857;405989857;Hors-service;;;;;48.146875,-1.706665;
416805571;416805571;Hors-service;;;;;48.096637,-1.625945;
405388984;405388984;Hors-service;;;;;48.096641,-1.625394;
405789566;405789566;Hors-service;;;;;48.096876,-1.626275;
415002952;415002952;En ligne;0064;64;1;;48.137088,-1.526704;-140
405188693;405188693;Hors-service;;;;;48.1472,-1.705306;
404988402;404988402;Hors-service;;;;;48.147356,-1.705468;
414402079;414402079;En ligne;0054;54;0;;48.099245,-1.790652;150
402184328;402184328;Hors-service;;;;;48.147439,-1.705867;
404788111;404788111;Hors-service;;;;;48.096235,-1.625627;
413200333;413200333;Hors-service;;;;;48.147434,-1.705314;
401583455;401583455;En ligne;0082;82;1;;48.270474,-1.85322;-126
404187238;404187238;Hors-service;;;;;48.147199,-1.705549;
411998587;411998587;En ligne;0071;71;0;;48.151262,-1.654979;-21
401182873;401182873;Hors-service;;;;;48.096795,-1.626268;
402985492;402985492;Hors-service;;;;;48.147518,-1.705227;
411798296;411798296;Hors-service;;;;;48.147034,-1.705628;
400982582;400982582;Hors-service;;;;;48.096159,-1.625715;
402785201;402785201;Hors-service;;;;;48.096075,-1.62603;
410997132;410997132;En ligne;0052;52;0;;48.126353,-1.693014;64
400782291;400782291;Hors-service;;;;;48.09712,-1.62627;
402584910;402584910;Hors-service;;;;;48.096714,-1.626275;
410596550;410596550;Hors-service;;;;;48.096795,-1.626268;
192679942;192679942;Hors-service;;;;;48.111193,-1.643627;
401984037;401984037;Hors-service;;;;;48.096954,-1.62499;
409795386;409795386;Hors-service;;;;;48.096795,-1.626268;
192479651;192479651;Hors-service;0006;C6;1;;48.114232,-1.613312;
401383164;401383164;Hors-service;;;;;48.147356,-1.705226;
409194513;409194513;En ligne;0055;55;0;;48.105369,-1.734865;-100
191678487;191678487;En ligne;0006;C6;1;;48.110087,-1.656102;-35
192279360;192279360;Hors-service;;;;;48.110237,-1.643395;
408994222;408994222;Hors-service;;;;;48.096075,-1.625788;
191077614;191077614;Hors-service;;;;;48.063913,-1.699951;
192079069;192079069;En ligne;0001;C1;1;;48.090999,-1.625586;-10
408393349;408393349;En ligne;0075;75;1;;48.040413,-1.546724;-221
190677032;190677032;Hors-service;;;;;48.064318,-1.701076;
191478196;191478196;Hors-service;;;;;48.063916,-1.699871;
407992767;407992767;En ligne;0082;82;0;;48.175247,-1.846749;23
121576637;121576637;Hors-service;;;;;48.111195,-1.643789;
190877323;190877323;Hors-service;;;;;48.065038,-1.702916;
407592185;407592185;En ligne;0073;73;1;;48.043955,-1.601442;191
122377801;122377801;Hors-service;;;;;48.110319,-1.641545;
121376346;121376346;Hors-service;;;;;48.110638,-1.643067;
407191603;407191603;Hors-service;;;;;48.146952,-1.705635;
140203700;140203700;En ligne;0005;C5;1;;48.08416,-1.692038;0
121977219;121977219;Hors-service;;;;;48.11,-1.641867;
406991312;406991312;Hors-service;;;;;48.147437,-1.705233;
190076159;190076159;Hors-service;;;;;48.064875,-1.703385;
122578092;122578092;Hors-service;;;;;48.063675,-1.701154;
405589275;405589275;Hors-service;;;;;48.097039,-1.626276;
189875868;189875868;Hors-service;;;;;48.064632,-1.703149;
142006319;142006319;En ligne;0002;C2;1;;48.09632,-1.636992;0
402384619;402384619;Hors-service;;;;;48.097039,-1.626276;
189675577;189675577;Hors-service;;;;;48.064719,-1.702107;
100946664;100946664;Hors-service;;;;;48.110876,-1.644353;
401783746;401783746;Hors-service;;;;;48.096638,-1.625232;
189274995;189274995;Hors-service;;;;;48.064232,-1.700517;
189475286;189475286;Hors-service;;;;;48.064396,-1.702509;
191878778;191878778;En ligne;0002;C2;0;;48.109862,-1.678842;-264
188874413;188874413;Hors-service;;;;;48.064798,-1.702827;
189074704;189074704;Hors-service;;;;;48.064239,-1.700585;
191277905;191277905;Hors-service;;;;;48.063997,-1.699878;
188273540;188273540;Hors-service;;;;;48.064313,-1.700753;
188674122;188674122;Hors-service;;;;;48.064316,-1.700673;
190476741;190476741;Hors-service;;;;;48.064235,-1.700908;
188073249;188073249;Hors-service;;;;;48.0644,-1.700828;
188473831;188473831;Hors-service;;;;;48.064237,-1.701069;
120975764;120975764;Hors-service;;;;;48.109677,-1.64091;
187872958;187872958;Hors-service;;;;;48.064397,-1.700909;
187672667;187672667;Hors-service;;;;;48.10952,-1.641475;
121776928;121776928;Hors-service;;;;;48.109916,-1.641954;
187071794;187071794;Hors-service;;;;;48.063914,-1.700355;
187272085;187272085;Hors-service;;;;;48.064798,-1.702827;
122177510;122177510;Hors-service;;;;;48.109995,-1.642916;
186871503;186871503;Hors-service;;;;;48.06392,-1.700436;
186671212;186671212;Hors-service;;;;;48.064555,-1.70259;
122778383;122778383;Hors-service;;;;;48.063675,-1.701154;
186070339;186070339;Hors-service;;;;;48.064552,-1.702671;
186270630;186270630;Hors-service;;;;;48.064158,-1.702595;
122978674;122978674;Hors-service;;;;;48.063678,-1.701073;
185870048;185870048;Hors-service;;;;;48.064873,-1.702753;
184868593;184868593;Hors-service;;;;;48.064156,-1.701076;
140403991;140403991;En ligne;0005;C5;1;;48.109736,-1.680204;-22
184067429;184067429;En ligne;0011;11;1;;48.10984,-1.684844;-89
184668302;184668302;Hors-service;;;;;48.109513,-1.641636;
140804573;140804573;Hors-service;;;;;48.110472,-1.644749;
183666847;183666847;Hors-service;;;;;48.110397,-1.641633;
183867138;183867138;Hors-service;;;;;48.110072,-1.643475;
141004864;141004864;Hors-service;;;;;48.109918,-1.640756;
183266265;183266265;Hors-service;;;;;48.110159,-1.643792;
182665392;182665392;En ligne;0011;11;0;;48.102498,-1.72442;57
141205155;141205155;En ligne;0003;C3;0;;48.1388,-1.659227;0
182264810;182264810;Hors-service;;;;;48.110715,-1.642037;
182465101;182465101;En ligne;0011;11;0;;48.104905,-1.647866;-7
141405446;141405446;En ligne;0001;C1;0;;48.089342,-1.621876;-41
182064519;182064519;En ligne;0053;53;0;;48.119546,-1.762457;-175
181663937;181663937;Hors-service;;;;;48.110312,-1.642191;
141605737;141605737;En ligne;0004;C4;1;;48.135681,-1.693075;0
181864228;181864228;Hors-service;;;;;48.11056,-1.642751;
181463646;181463646;Hors-service;;;;;48.051996,-1.717716;
141806028;141806028;En ligne;0003;C3;0;;48.112511,-1.66707;17
181263355;181263355;Hors-service;;;;;48.051915,-1.717708;
180862773;180862773;Hors-service;;;;;48.10992,-1.641147;
142206610;142206610;Hors-service;;;;;48.110478,-1.641626;
180462191;180462191;Hors-service;;;;;48.098953,-1.632836;
180662482;180662482;En ligne;0072;72;1;;48.085825,-1.695254;83
190276450;190276450;Hors-service;;;;;48.064476,-1.703229;
180261900;180261900;Hors-service;;;;;48.110476,-1.643066;
166441821;166441821;Hors-service;;;;;48.110159,-1.640589;
187472376;187472376;Hors-service;;;;;48.063837,-1.700267;
166241530;166241530;En ligne;0057;57;0;;48.108537,-1.680206;-808
165240075;165240075;Hors-service;;;;;48.109917,-1.64443;
186470921;186470921;Hors-service;;;;;48.109517,-1.641555;
166041239;166041239;En ligne;0011;11;0;;48.087672,-1.643471;0
164839493;164839493;Hors-service;;;;;48.110312,-1.641948;
185669757;185669757;Hors-service;;;;;48.064875,-1.703157;
165039784;165039784;En ligne;0072;72;1;;48.006004,-1.698288;31
164438911;164438911;Hors-service;;;;;48.109678,-1.643871;
185469466;185469466;Hors-service;;;;;48.109513,-1.641636;
164639202;164639202;Hors-service;;;;;48.110237,-1.640434;
163637747;163637747;En ligne;0056;56;0;;48.080216,-1.774411;21
185068884;185068884;Hors-service;;;;;48.063993,-1.701545;
164238620;164238620;Hors-service;;;;;48.085113,-1.693226;
163237165;163237165;Hors-service;;;;;48.099272,-1.632514;
184468011;184468011;Hors-service;;;;;48.064234,-1.70115;
162636292;162636292;Hors-service;;;;;48.064876,-1.702915;
163036874;163036874;Hors-service;;;;;48.063755,-1.700515;
184267720;184267720;Hors-service;;;;;48.063677,-1.700428;
162235710;162235710;Hors-service;;;;;48.0648,-1.703473;
162436001;162436001;Hors-service;;;;;48.063839,-1.700671;
183466556;183466556;Hors-service;;;;;48.11024,-1.640596;
161634837;161634837;Hors-service;;;;;48.064639,-1.702517;
162035419;162035419;Hors-service;;;;;48.064875,-1.702027;
182865683;182865683;En ligne;0009;9;0;;48.1384,-1.65907;0
160633382;160633382;Hors-service;;;;;48.063993,-1.701317;
161835128;161835128;Hors-service;;;;;48.063832,-1.700832;
181063064;181063064;Hors-service;;;;;48.052154,-1.717152;
160433091;160433091;Hors-service;;;;;48.064153,-1.702272;
161033964;161033964;Hors-service;;;;;48.063916,-1.701229;
166642112;166642112;En ligne;0005;C5;0;;48.113644,-1.679622;-48
150618832;150618832;En ligne;0001;C1;1;;48.129695,-1.630659;-83
149817668;149817668;Hors-service;;;;;48.109752,-1.640836;
165840948;165840948;Hors-service;;;;;48.109672,-1.643548;
150017959;150017959;En ligne;0002;C2;0;;48.150363,-1.685652;-41
149617377;149617377;En ligne;0006;C6;0;;48.098518,-1.697956;-194
165640657;165640657;En ligne;0067;67;0;;48.109853,-1.673848;-339
146813303;146813303;En ligne;0009;9;1;;48.110559,-1.680142;-61
149417086;149417086;En ligne;0009;9;0;;48.103262,-1.688863;32
165440366;165440366;Hors-service;;;;;48.109678,-1.643629;
146012139;146012139;En ligne;0005;C5;0;;48.138792,-1.666027;0
149216795;149216795;Hors-service;;;;;48.110801,-1.642826;
164038329;164038329;En ligne;0057;57;1;;48.023887,-1.744613;-783
144810393;144810393;Hors-service;;;;;48.109593,-1.642827;
149016504;149016504;Hors-service;;;;;48.110073,-1.641631;
163838038;163838038;En ligne;0072;72;0;;48.042043,-1.710321;0
144409811;144409811;En ligne;0006;C6;0;;48.114107,-1.639213;-174
148615922;148615922;Hors-service;;;;;48.115833,-1.578508;
163437456;163437456;En ligne;0050;50;1;;48.109858,-1.673956;20
120775473;120775473;Hors-service;;;;;48.11024,-1.641955;
148816213;148816213;En ligne;0001;C1;1;;48.110097,-1.680182;-109
415403534;415403534;Hors-service;;;;;48.096637,-1.625945;
120174600;120174600;Hors-service;;;;;48.109918,-1.642358;
147614467;147614467;Inconnu;0006;C6;0;;48.065756,-1.723705;
162836583;162836583;Hors-service;;;;;48.064395,-1.702993;
101146955;101146955;En ligne;0012;12;1;;48.121264,-1.705796;-217
146212430;146212430;Hors-service;;;;;48.110236,-1.644351;
161434546;161434546;Hors-service;;;;;48.064798,-1.703069;
100746373;100746373;En ligne;0012;12;0;;48.125455,-1.682297;-114
145811848;145811848;En ligne;0006;C6;0;;48.113435,-1.590347;0
160833673;160833673;Hors-service;;;;;48.064,-1.701156;
82119310;82119310;Hors-service;;;;;48.109358,-1.641232;
145210975;145210975;Hors-service;;;;;48.110312,-1.642191;
160232800;160232800;Hors-service;;;;;48.064959,-1.703312;
81919019;81919019;Hors-service;;;;;48.111192,-1.64387;
144610102;144610102;Hors-service;;;;;48.110559,-1.643706;
150218250;150218250;Hors-service;;;;;48.110878,-1.644986;
81518437;81518437;Hors-service;;;;;48.109355,-1.641312;
143808938;143808938;En ligne;0004;C4;1;;48.117064,-1.633926;19
150418541;150418541;En ligne;0009;9;1;;48.104011,-1.712536;95
81318146;81318146;Hors-service;;;;;48.109355,-1.641312;
120374891;120374891;Hors-service;;;;;48.101516,-1.731155;
148415631;148415631;En ligne;0003;C3;1;;48.114569,-1.657425;-1
66496612;66496612;Hors-service;;;;;48.146798,-1.706348;
101547537;101547537;En ligne;0012;12;0;;48.091224,-1.658516;-56
147814758;147814758;Hors-service;;;;;48.110234,-1.643947;
65695448;65695448;Hors-service;;;;;48.053752,-1.719553;
81117855;81117855;Hors-service;;;;;48.109913,-1.643394;
147414176;147414176;Hors-service;;;;;48.110239,-1.644028;
64894284;64894284;Hors-service;;;;;48.110558,-1.642118;
80917564;80917564;Hors-service;;;;;48.109433,-1.641386;
147013594;147013594;En ligne;0004;C4;1;;48.108727,-1.696711;-35
64293411;64293411;Hors-service;;;;;48.051915,-1.717708;
80316691;80316691;Hors-service;;;;;48.10936,-1.641636;
146613012;146613012;En ligne;0009;9;1;;48.108959,-1.663432;-194
62891374;62891374;Hors-service;;;;;48.10952,-1.641233;
66096030;66096030;Hors-service;;;;;48.146799,-1.705634;
145411266;145411266;En ligne;0001;C1;0;;48.127145,-1.640493;19
62490792;62490792;Hors-service;;;;;48.110315,-1.640508;
65094575;65094575;Hors-service;;;;;48.099516,-1.632508;
144209520;144209520;En ligne;0009;9;0;;48.134203,-1.658296;317
62290501;62290501;Hors-service;;;;;48.109595,-1.641387;
65294866;65294866;Hors-service;;;;;48.099597,-1.633875;
143608647;143608647;En ligne;0001;C1;0;;48.107497,-1.680288;-14
62090210;62090210;Hors-service;;;;;48.109592,-1.641468;
64693993;64693993;Hors-service;;;;;48.110397,-1.642992;
142807483;142807483;En ligne;0006;C6;1;;48.086612,-1.707163;98
61689628;61689628;Hors-service;;;;;48.064,-1.700914;
64493702;64493702;Hors-service;;;;;48.110152,-1.64075;
142406901;142406901;Hors-service;;;;;48.110473,-1.644277;
50873914;50873914;En ligne;0053;53;1;;48.109866,-1.678277;-10
63892829;63892829;Hors-service;;;;;48.052398,-1.717146;
142607192;142607192;En ligne;0002;C2;1;;48.109882,-1.683326;10
50673623;50673623;En ligne;0053;53;1;;48.122721,-1.852511;-50
63492247;63492247;Hors-service;;;;;48.111119,-1.64459;
120575182;120575182;Hors-service;;;;;48.109912,-1.642276;
49872459;49872459;Hors-service;;;;;48.109758,-1.641388;
62691083;62691083;Hors-service;;;;;48.109512,-1.640747;
100546082;100546082;En ligne;0012;12;1;;48.109515,-1.677816;-76
49071295;49071295;Hors-service;;;;;48.109757,-1.64163;
61889919;61889919;Hors-service;;;;;48.063755,-1.700515;
100345791;100345791;Hors-service;;;;;48.110794,-1.644588;
47869549;47869549;En ligne;0003;C3;0;;48.08383,-1.676766;-202
61489337;61489337;Hors-service;;;;;48.064075,-1.70131;
80717273;80717273;Hors-service;;;;;48.109358,-1.641474;
47268676;47268676;Hors-service;;;;;48.110158,-1.642675;
61289046;61289046;Hors-service;;;;;48.064153,-1.701385;
80516982;80516982;Hors-service;;;;;48.109433,-1.641629;
47068385;47068385;Hors-service;;;;;48.109753,-1.642195;
50072750;50072750;Hors-service;;;;;48.116155,-1.577876;
80116400;80116400;Hors-service;;;;;48.109357,-1.641716;
46868094;46868094;Hors-service;;;;;48.111195,-1.643789;
49471877;49471877;En ligne;0005;C5;1;;48.084313,-1.692025;0
66296321;66296321;Hors-service;;;;;48.146792,-1.706024;
46467512;46467512;En ligne;0011;11;1;;48.087477,-1.6434;-182
49271586;49271586;Hors-service;;;;;48.10976,-1.64155;
65495157;65495157;Hors-service;;;;;48.146639,-1.705795;
46066930;46066930;Hors-service;;;;;48.109759,-1.642505;
48670713;48670713;Hors-service;;;;;48.110319,-1.641787;
65895739;65895739;Hors-service;;;;;48.147439,-1.705638;
45265766;45265766;Hors-service;;;;;48.110318,-1.64203;
48069840;48069840;En ligne;0057;57;1;;48.046931,-1.742109;35
63692538;63692538;Hors-service;;;;;48.051914,-1.717076;
44865184;44865184;Hors-service;;;;;48.109674,-1.642834;
47669258;47669258;Hors-service;;;;;48.110237,-1.641794;
63291956;63291956;Hors-service;;;;;48.11136,-1.643952;
44464602;44464602;Hors-service;;;;;48.109679,-1.642916;
47468967;47468967;Hors-service;;;;;48.111276,-1.644025;
63091665;63091665;Hors-service;;;;;48.109915,-1.641065;
43062565;43062565;Hors-service;;;;;48.064801,-1.702989;
46667803;46667803;En ligne;0002;C2;0;;48.092076,-1.637628;-308
51074205;51074205;En ligne;0057;57;0;;48.073309,-1.712502;13
42862274;42862274;Hors-service;;;;;48.064639,-1.702746;
44664893;44664893;Hors-service;;;;;48.109679,-1.642916;
50473332;50473332;En ligne;0050;50;0;;48.155196,-1.573154;0
42261401;42261401;Hors-service;;;;;48.063833,-1.701706;
43663438;43663438;Hors-service;;;;;48.110073,-1.641389;
49672168;49672168;Hors-service;;;;;48.109754,-1.641469;
26438412;26438412;Hors-service;;;;;48.110395,-1.64283;
43463147;43463147;Hors-service;;;;;48.109918,-1.640985;
48871004;48871004;En ligne;0059;59;1;;48.049298,-1.707203;-94
26238121;26238121;Hors-service;;;;;48.109597,-1.642033;
42661983;42661983;Hors-service;;;;;48.06384,-1.701545;
48470422;48470422;Hors-service;;;;;48.10976,-1.641792;
26037830;26037830;Hors-service;;;;;48.109513,-1.642107;
42461692;42461692;Hors-service;;;;;48.063837,-1.701625;
48270131;48270131;En ligne;0059;59;0;;48.088156,-1.674512;0
24635793;24635793;Hors-service;;;;;48.110233,-1.641228;
25837539;25837539;Hors-service;;;;;48.1096,-1.642195;
46267221;46267221;Hors-service;;;;;48.109836,-1.642593;
24034920;24034920;Hors-service;;;;;48.109518,-1.642673;
25637248;25637248;Hors-service;;;;;48.109516,-1.642269;
45866639;45866639;En ligne;0050;50;0;;48.131345,-1.637065;-124
23634338;23634338;Hors-service;;;;;48.10952,-1.642834;
25436957;25436957;Hors-service;;;;;48.110478,-1.641869;
45666348;45666348;Hors-service;;;;;48.109674,-1.642592;
23434047;23434047;Hors-service;;;;;48.109437,-1.640835;
25036375;25036375;Hors-service;;;;;48.109518,-1.64243;
45466057;45466057;Hors-service;;;;;48.10968,-1.642673;
22432592;22432592;Hors-service;;;;;48.110315,-1.640508;
24435502;24435502;Hors-service;;;;;48.110881,-1.644906;
45065475;45065475;Hors-service;;;;;48.109677,-1.642754;
21631428;21631428;Hors-service;;;;;48.110316,-1.641626;
24235211;24235211;Hors-service;;;;;48.109518,-1.642673;
44264311;44264311;Hors-service;;;;;48.109676,-1.642996;
22232301;22232301;Hors-service;;;;;48.10992,-1.642748;
44064020;44064020;Hors-service;;;;;48.110235,-1.64139;
22032010;22032010;Hors-service;;;;;48.11064,-1.645073;
43863729;43863729;Hors-service;;;;;48.063753,-1.701228;
21431137;21431137;Hors-service;;;;;48.109912,-1.643636;
43262856;43262856;Hors-service;;;;;48.063759,-1.701309;
25236666;25236666;Hors-service;;;;;48.110956,-1.644831;
24836084;24836084;Hors-service;;;;;48.109515,-1.642511;
23834629;23834629;Hors-service;;;;;48.109514,-1.642753;
23233756;23233756;Hors-service;;;;;48.110238,-1.641309;
22632883;22632883;Hors-service;;;;;48.110313,-1.641706;
21831719;21831719;Hors-service;;;;;48.110954,-1.644185;
